hostname,executable,timestamp,cmd_args,srcCloud,destCloudPtNT,destCloudDesc,RANSAC_preset,NE&FEST src [ms],align [ms],fitScore,allignment,L2SQR,info,tf_martrix_filename,maxIter,simThrH,maxCorrDist,inlierFract
ChrisLegion,./15_fpfh_registration,09/11/24 13:55:58.614733313 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_140_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_140_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.443834,344.202050,0.536484,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:01.499414215 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_141_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_141_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.446502,352.961865,0.676734,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:04.362013700 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_142_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_142_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,60.734542,353.664528,0.672264,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:07.224882700 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_143_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_143_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.391760,379.061817,0.195376,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:10.169842446 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_144_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_144_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.446160,338.318808,0.310008,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:13.240047361 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_145_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_145_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,64.349705,372.946714,0.346674,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:16.352567413 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_146_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_146_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.524736,345.588054,0.599299,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:19.361431397 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_147_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_147_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.911241,383.260256,0.491406,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:22.369780405 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_148_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_148_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.928804,345.532539,0.682860,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:25.304492278 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_149_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_149_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.805058,311.176181,0.427342,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:28.175788208 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_150_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_150_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.416270,286.243549,0.244606,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:31.60205183 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_151_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_151_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.472587,305.859222,0.463437,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:33.932623475 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_152_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_152_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.259013,282.588434,0.323021,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:36.776110309 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_153_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_153_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,43.013504,288.575684,0.672630,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:39.682688026 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_154_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_154_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.979645,303.854265,0.417028,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:42.505249982 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_155_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_155_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.390448,278.997597,0.570948,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:45.356690588 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_156_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_156_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.365482,267.648551,0.259590,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:48.171546219 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_157_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_157_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.938732,258.852354,0.316279,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:51.61808494 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_158_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_158_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.055103,281.591782,0.423253,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:53.945418529 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_159_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_159_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.577275,239.994370,0.694717,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:56.700752719 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_160_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_160_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,45.348700,263.252685,0.325662,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:56:59.569120739 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_161_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_161_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,44.213242,239.234693,0.426995,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:02.504559021 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_162_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_162_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,45.270990,309.185881,0.682542,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:05.333778810 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_163_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_163_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.056579,326.508918,0.462001,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:08.215616783 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_164_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_164_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,56.088638,336.314786,0.652846,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:11.162732467 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_165_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_165_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,58.858431,350.613858,0.459737,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:14.111702957 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_166_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_166_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,50.470945,348.166580,0.698636,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:17.54367741 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_167_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_167_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.817939,384.045090,0.774679,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:20.40598216 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_168_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_168_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,54.992899,405.067730,0.705991,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:23.13687730 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_169_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_169_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,60.476641,406.668681,0.650673,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:25.952705414 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_170_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_170_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,59.600641,441.141249,0.665165,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:28.932195128 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_171_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_171_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,55.301250,358.089418,0.702817,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:31.842693469 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_172_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_172_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.999066,368.064139,0.628064,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:34.838723327 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_173_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_173_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,54.665294,378.776141,0.391129,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:37.801441761 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_174_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_174_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,54.426449,377.134327,0.323046,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:40.768613862 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_175_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_175_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.016829,343.783394,0.229406,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:43.699699328 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_176_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_176_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,48.322003,347.578887,0.497522,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 13:57:46.575191279 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5_177_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5_177_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.454750,354.374978,0.589338,FAILED,none,none,none,128,0.950000,0.600000,0.780000
